Generate_Music_Streaming_Data,,,,,,,
Song_ID,Artist_Name,Song_Title,Genre,Release_Year,Play_Count,Like_Count,Share_Count
Song_399,Artist_S,Title_399,Reggae,2024,1632993,1217060,968616
Song_400,Artist_T,Title_400,Pop,2022,3352278,1031519,23429
Song_401,Artist_A,Title_401,Reggae,2020,2343035,2089271,1623064
Song_402,Artist_B,Title_402,Jazz,2020,7979450,789352,202380
Song_403,Artist_C,Title_403,Hip-Hop,2024,5704394,4678714,1490036
Song_404,Artist_D,Title_404,Pop,2024,7241947,6220699,2869729
Song_405,Artist_E,Title_405,Reggae,2021,2769362,1390281,1293703
Song_406,Artist_F,Title_406,Jazz,2022,1171365,225314,101268
Song_407,Artist_G,Title_407,Electronic,2022,9069026,7778748,1809377
Song_408,Artist_H,Title_408,Reggae,2023,9504201,8099932,1065923
Song_409,Artist_I,Title_409,Jazz,2021,9616560,1851317,1720856
Song_410,Artist_J,Title_410,Electronic,2021,5932161,5822398,556110
Song_411,Artist_K,Title_411,Hip-Hop,2021,6791593,1946830,964163
Song_412,Artist_L,Title_412,Reggae,2021,4852188,2614150,1530891
Song_413,Artist_M,Title_413,Electronic,2022,2722864,1568560,7967
Song_414,Artist_N,Title_414,Pop,2022,3948208,465757,372863
Song_415,Artist_O,Title_415,Hip-Hop,2021,6985720,2605214,2322523
Song_416,Artist_P,Title_416,Pop,2023,7734308,2229180,1257100
Song_417,Artist_Q,Title_417,Classical,2020,3876754,2328599,1213261
Song_418,Artist_R,Title_418,Rock,2020,2705999,995843,552467
Song_419,Artist_S,Title_419,Reggae,2023,5299217,4188891,251537
Song_420,Artist_T,Title_420,Electronic,2021,1325070,626045,559550
Song_421,Artist_A,Title_421,Rock,2022,7365386,5675539,864645
Song_422,Artist_B,Title_422,Rock,2020,5788749,4031419,1428127
Song_423,Artist_C,Title_423,Electronic,2024,1662793,301207,60545
Song_424,Artist_D,Title_424,Hip-Hop,2024,6577651,1424945,1283131
Song_425,Artist_E,Title_425,Reggae,2023,6868218,1391538,223894
Song_426,Artist_F,Title_426,Classical,2021,9005644,2363999,2096594
Song_427,Artist_G,Title_427,Pop,2020,7467027,720488,567201
Song_428,Artist_H,Title_428,Jazz,2021,4988696,4790691,3504905
Song_429,Artist_I,Title_429,Pop,2020,429988,419065,366936
Song_430,Artist_J,Title_430,Jazz,2023,4085752,2784372,2347649
Song_431,Artist_K,Title_431,Pop,2023,4375857,4225889,973181
Song_432,Artist_L,Title_432,Electronic,2024,2978590,1463807,1019658
Song_433,Artist_M,Title_433,Classical,2021,7600600,3092195,1491633
Song_434,Artist_N,Title_434,Reggae,2024,6611734,1616449,701692
Song_435,Artist_O,Title_435,Jazz,2021,3298291,289102,156104
Song_436,Artist_P,Title_436,Reggae,2024,4895287,1336737,693206
Song_437,Artist_Q,Title_437,Reggae,2022,7955647,7726853,3860562
Song_438,Artist_R,Title_438,Reggae,2022,2491706,1978281,1093512
Song_439,Artist_S,Title_439,Country,2022,7543535,2377074,1765524
Song_440,Artist_T,Title_440,Hip-Hop,2022,9581510,9479413,1250632
Song_441,Artist_A,Title_441,Pop,2020,8048252,7426684,6210715
Song_442,Artist_B,Title_442,Reggae,2022,5255224,4443778,2322621
Song_443,Artist_C,Title_443,Pop,2023,6216140,4162065,3173869
Song_444,Artist_D,Title_444,Reggae,2023,3738973,3010087,1975154
Song_445,Artist_E,Title_445,Jazz,2020,2203575,260116,137478
Song_446,Artist_F,Title_446,Hip-Hop,2022,6612653,2968462,909711
Song_447,Artist_G,Title_447,Hip-Hop,2022,465071,319200,154363
Song_448,Artist_H,Title_448,Electronic,2022,4382137,3042146,2718979
Song_449,Artist_I,Title_449,Country,2024,4913216,2618137,1619715
Song_450,Artist_J,Title_450,Electronic,2021,9165043,4214279,2590310
Song_451,Artist_K,Title_451,Electronic,2024,7598626,4352099,1627687
Song_452,Artist_L,Title_452,Electronic,2021,3499472,1257949,23312
Song_453,Artist_M,Title_453,Electronic,2022,8370689,8369750,960612
Song_454,Artist_N,Title_454,Electronic,2022,1565718,929065,427387
Song_455,Artist_O,Title_455,Classical,2024,5140743,2971981,2532147
Song_456,Artist_P,Title_456,Hip-Hop,2024,9992183,3850241,3646259
Song_457,Artist_Q,Title_457,Electronic,2021,3814270,1343862,798843
Song_458,Artist_R,Title_458,Reggae,2023,4807425,3959076,1544613
Song_459,Artist_S,Title_459,Hip-Hop,2021,6610876,3734340,1297638
Song_460,Artist_T,Title_460,Hip-Hop,2024,2379837,388076,319153
Song_461,Artist_A,Title_461,Rock,2024,6124769,4884797,4629988
Song_462,Artist_B,Title_462,Classical,2020,1525102,968181,556659
Song_463,Artist_C,Title_463,Electronic,2024,9053788,5540070,2154174
Song_464,Artist_D,Title_464,Pop,2020,2384366,2198611,1230844
Song_465,Artist_E,Title_465,Jazz,2023,2036848,761985,358918
Song_466,Artist_F,Title_466,Country,2021,5123930,1960826,489626
Song_467,Artist_G,Title_467,Reggae,2021,8594223,2844664,288859
Song_468,Artist_H,Title_468,Pop,2020,9914841,2613275,814037
Song_469,Artist_I,Title_469,Classical,2021,6692409,1378369,555462
Song_470,Artist_J,Title_470,Jazz,2024,839003,326818,76373
Song_471,Artist_K,Title_471,Classical,2022,3434382,2090212,1904260
Song_472,Artist_L,Title_472,Reggae,2020,8671178,5230852,2290870
Song_473,Artist_M,Title_473,Hip-Hop,2021,3396049,2241984,594305
Song_474,Artist_N,Title_474,Jazz,2020,67150,21927,6548
Song_475,Artist_O,Title_475,Hip-Hop,2020,7952632,4542923,204366
Song_476,Artist_P,Title_476,Reggae,2022,7430645,61367,43668
Song_477,Artist_Q,Title_477,Pop,2024,6082687,753315,154249
Song_478,Artist_R,Title_478,Reggae,2020,8949331,4600108,1679161
Song_479,Artist_S,Title_479,Pop,2021,2548500,1284382,1038199
Song_480,Artist_T,Title_480,Jazz,2023,9389162,7196042,660902
Song_481,Artist_A,Title_481,Jazz,2020,4194060,3853321,3367812
Song_482,Artist_B,Title_482,Electronic,2020,135055,44738,30784
Song_483,Artist_C,Title_483,Classical,2022,9065630,2654837,1109004
Song_484,Artist_D,Title_484,Electronic,2024,9199550,7684365,1726676
Song_485,Artist_E,Title_485,Classical,2023,9085966,1042377,321497
Song_486,Artist_F,Title_486,Electronic,2021,1842648,202332,113132
Song_487,Artist_G,Title_487,Hip-Hop,2023,7133508,4577033,3246417
Song_488,Artist_H,Title_488,Jazz,2021,6438845,6105931,702436
Song_489,Artist_I,Title_489,Pop,2024,3829433,3257181,2543788
Song_490,Artist_J,Title_490,Classical,2021,2736264,1068392,656031
Song_491,Artist_K,Title_491,Reggae,2022,4449748,923780,262307
Song_492,Artist_L,Title_492,Classical,2022,7153747,2866451,1352144
Song_493,Artist_M,Title_493,Pop,2022,4138270,4011690,1551330
Song_494,Artist_N,Title_494,Electronic,2022,4318922,2468152,971248
Song_495,Artist_O,Title_495,Classical,2023,8848905,1942811,463547
Song_496,Artist_P,Title_496,Country,2024,7466373,6507640,5378750
Song_497,Artist_Q,Title_497,Hip-Hop,2021,1021154,298090,284564
Song_498,Artist_R,Title_498,Jazz,2021,8071924,317348,120575
Song_499,Artist_S,Title_499,Pop,2022,6844532,5425838,1831094
Song_500,Artist_T,Title_500,Jazz,2022,4946169,1326283,1059325
